epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.2177,2.78187,4.64135,1.48004,6e-05,0.0001,4e-05,2e-05,2.42809,4.47594,1.73318,6.666e-05,6.666e-05,6.666e-05
2,8.17217,2.80387,4.52805,1.36782,0.00064,0.001,0.00061,0.00027,2.42325,4.40012,1.48582,0.000143,0.000143,0.000143
3,11.8174,2.72288,3.94705,1.15482,0.01189,0.08464,0.02709,0.01539,2.56914,4.27203,1.28316,0.0002178,0.0002178,0.0002178
4,15.2495,2.73002,3.24224,1.15896,0.01174,0.21099,0.15155,0.07682,2.63349,4.04606,1.20423,0.000291061,0.000291061,0.000291061
5,18.599,2.62026,2.8615,1.16056,0.98502,0.08148,0.1871,0.11782,2.66154,3.81592,1.1857,0.000362781,0.000362781,0.000362781
6,21.868,2.68187,2.71585,1.13566,0.99741,0.13333,0.20024,0.11628,2.63617,3.52976,1.15361,0.000432962,0.000432962,0.000432962
7,25.2754,2.56784,2.5529,1.11781,0.98462,0.14074,0.20376,0.11699,2.59677,3.4088,1.14055,0.000501603,0.000501603,0.000501603
8,28.2762,2.68329,2.5289,1.11412,0.97899,0.17037,0.2154,0.14274,2.68264,3.17253,1.14682,0.000568704,0.000568704,0.000568704
9,31.6571,2.66847,2.44357,1.08818,0.98508,0.18379,0.24021,0.1517,2.5853,2.95597,1.14055,0.000634265,0.000634265,0.000634265
10,35.0008,2.59519,2.24308,1.12143,0.99037,0.1926,0.25629,0.1675,2.4916,2.78518,1.13892,0.000698287,0.000698287,0.000698287
11,38.3554,2.56498,2.42455,1.10955,0.96499,0.19462,0.2582,0.15745,2.54679,2.74391,1.15013,0.000760768,0.000760768,0.000760768
12,41.2006,2.62244,2.33424,1.11691,0.96416,0.17994,0.25865,0.15196,2.62834,2.7011,1.15639,0.00082171,0.00082171,0.00082171
13,44.0417,2.72294,2.40889,1.12963,0.85738,0.18168,0.28085,0.16578,2.55983,2.52155,1.14005,0.000881112,0.000881112,0.000881112
14,46.9768,2.6665,2.24544,1.13016,0.85738,0.18168,0.28085,0.16578,2.55983,2.52155,1.14005,0.000938974,0.000938974,0.000938974
15,50.4124,2.53844,2.21824,1.13535,0.62165,0.20876,0.31104,0.1893,2.49101,2.25739,1.14666,0.000957015,0.000957015,0.000957015
16,53.835,2.62362,2.17863,1.14779,0.58234,0.26883,0.30355,0.19028,2.48413,2.06478,1.15177,0.000946016,0.000946016,0.000946016
17,57.3008,2.4912,2.05716,1.14918,0.54677,0.31764,0.31635,0.19718,2.46025,1.95268,1.14227,0.000935018,0.000935018,0.000935018
18,60.3111,2.49767,2.0653,1.1162,0.56013,0.34205,0.33677,0.20907,2.40319,1.92831,1.12143,0.000924019,0.000924019,0.000924019
19,63.1938,2.38868,2.06056,1.10703,0.60063,0.33393,0.35646,0.22126,2.36636,1.95259,1.11415,0.00091302,0.00091302,0.00091302
20,65.9534,2.40329,2.10493,1.10302,0.43302,0.329,0.36698,0.21913,2.38755,1.94671,1.1154,0.000902021,0.000902021,0.000902021
21,68.867,2.43644,2.06639,1.07482,0.40652,0.32999,0.36735,0.22329,2.3948,1.88253,1.11813,0.000891022,0.000891022,0.000891022
22,71.7851,2.37281,2.01816,1.11718,0.40652,0.32999,0.36735,0.22329,2.3948,1.88253,1.11813,0.000880023,0.000880023,0.000880023
23,74.6896,2.43057,1.93097,1.10214,0.47885,0.35631,0.37882,0.2363,2.34737,1.80433,1.11764,0.000869024,0.000869024,0.000869024
24,77.6037,2.36655,1.92393,1.06831,0.45636,0.37492,0.38241,0.23798,2.35095,1.79218,1.10701,0.000858025,0.000858025,0.000858025
25,80.6351,2.48408,1.90442,1.08466,0.45448,0.37754,0.38272,0.23522,2.37027,1.76951,1.09594,0.000847026,0.000847026,0.000847026
26,84.0536,2.40265,1.92979,1.07887,0.49504,0.38844,0.3883,0.24463,2.35884,1.74207,1.09281,0.000836027,0.000836027,0.000836027
27,87.0728,2.35815,1.92597,1.10613,0.48047,0.41124,0.39295,0.24419,2.36477,1.74998,1.08981,0.000825029,0.000825029,0.000825029
28,90.3971,2.39425,1.9628,1.10192,0.46696,0.4122,0.38632,0.2307,2.41607,1.78737,1.0934,0.00081403,0.00081403,0.00081403
29,93.3873,2.41063,1.86036,1.06348,0.47787,0.38197,0.38364,0.22474,2.39993,1.80964,1.0942,0.000803031,0.000803031,0.000803031
30,96.81,2.41367,1.87913,1.0629,0.47787,0.38197,0.38364,0.22474,2.39993,1.80964,1.0942,0.000792032,0.000792032,0.000792032
31,99.7404,2.35687,1.86313,1.06584,0.48361,0.40794,0.39766,0.23399,2.33615,1.75152,1.09955,0.000781033,0.000781033,0.000781033
32,103.21,2.29512,1.79076,1.07606,0.47673,0.43497,0.40694,0.24212,2.31042,1.70021,1.10269,0.000770034,0.000770034,0.000770034
33,106.041,2.33214,1.75554,1.08134,0.50549,0.43205,0.41955,0.24927,2.31099,1.6879,1.10419,0.000759035,0.000759035,0.000759035
34,108.977,2.32685,1.76633,1.08168,0.52186,0.45514,0.42873,0.25653,2.32967,1.68545,1.09782,0.000748036,0.000748036,0.000748036
35,112.438,2.26868,1.79246,1.05445,0.51767,0.4501,0.42153,0.2514,2.3584,1.69392,1.09004,0.000737037,0.000737037,0.000737037
36,115.338,2.31692,1.7968,1.06499,0.5242,0.44495,0.42171,0.25202,2.33327,1.67998,1.08287,0.000726038,0.000726038,0.000726038
37,118.733,2.37194,1.81651,1.06232,0.50704,0.44683,0.41744,0.25877,2.31837,1.66862,1.0803,0.00071504,0.00071504,0.00071504
38,121.648,2.24206,1.76973,1.02303,0.50704,0.44683,0.41744,0.25877,2.31837,1.66862,1.0803,0.000704041,0.000704041,0.000704041
39,124.616,2.28362,1.7845,1.05736,0.49357,0.44661,0.42381,0.25908,2.34347,1.66225,1.07902,0.000693042,0.000693042,0.000693042
40,128.055,2.32305,1.72489,1.05247,0.48611,0.45023,0.426,0.25406,2.31465,1.64385,1.07782,0.000682043,0.000682043,0.000682043
41,131.32,2.22725,1.70235,1.05486,0.49096,0.45144,0.42721,0.26225,2.29239,1.64528,1.07827,0.000671044,0.000671044,0.000671044
42,134.259,2.23197,1.74928,1.04561,0.4799,0.45571,0.42565,0.2596,2.27474,1.64392,1.07639,0.000660045,0.000660045,0.000660045
43,137.1,2.20917,1.73494,1.05828,0.5155,0.42935,0.42162,0.25568,2.27062,1.65193,1.07031,0.000649046,0.000649046,0.000649046
44,139.876,2.25728,1.74812,1.06591,0.52437,0.43482,0.42861,0.25497,2.27196,1.64164,1.06959,0.000638047,0.000638047,0.000638047
45,142.653,2.27617,1.73684,1.05912,0.51717,0.4439,0.42641,0.25417,2.28626,1.63422,1.07421,0.000627048,0.000627048,0.000627048
46,145.506,2.26155,1.70745,1.04712,0.51717,0.4439,0.42641,0.25417,2.28626,1.63422,1.07421,0.000616049,0.000616049,0.000616049
47,148.417,2.30398,1.70688,1.05162,0.50987,0.44795,0.42822,0.25726,2.28904,1.6107,1.07556,0.000605051,0.000605051,0.000605051
48,151.396,2.29756,1.70126,1.05229,0.51233,0.43567,0.42705,0.26553,2.27403,1.58221,1.07498,0.000594052,0.000594052,0.000594052
49,154.859,2.3037,1.70278,1.04078,0.50661,0.43602,0.4318,0.26496,2.28704,1.58508,1.07358,0.000583053,0.000583053,0.000583053
50,158.374,2.25054,1.60661,1.03644,0.50719,0.42413,0.43193,0.25969,2.31183,1.59395,1.07708,0.000572054,0.000572054,0.000572054
51,161.301,2.25048,1.63142,1.06357,0.50045,0.44148,0.42581,0.25482,2.28841,1.56418,1.07451,0.000561055,0.000561055,0.000561055
52,164.764,2.20941,1.56032,1.02098,0.48581,0.44094,0.42121,0.25551,2.27698,1.55739,1.07021,0.000550056,0.000550056,0.000550056
53,168.163,2.18255,1.61352,1.03608,0.46505,0.44849,0.41584,0.26171,2.26653,1.5587,1.06302,0.000539057,0.000539057,0.000539057
54,171.438,2.26912,1.61995,1.05211,0.46505,0.44849,0.41584,0.26171,2.26653,1.5587,1.06302,0.000528058,0.000528058,0.000528058
55,174.314,2.25084,1.5923,1.03601,0.47421,0.45217,0.42428,0.26582,2.25685,1.55238,1.06108,0.000517059,0.000517059,0.000517059
56,177.199,2.21167,1.66933,1.06304,0.47933,0.45143,0.42548,0.26733,2.24443,1.53978,1.06357,0.00050606,0.00050606,0.00050606
57,180.681,2.20624,1.60747,1.02949,0.4937,0.45863,0.43032,0.2693,2.23943,1.53028,1.06884,0.000495062,0.000495062,0.000495062
58,183.674,2.21482,1.56965,1.03731,0.47752,0.4689,0.43452,0.26523,2.24882,1.53127,1.07244,0.000484063,0.000484063,0.000484063
59,186.442,2.18298,1.62243,1.04693,0.48555,0.47324,0.44021,0.26154,2.26339,1.52922,1.07514,0.000473064,0.000473064,0.000473064
60,189.427,2.2056,1.56714,1.03279,0.49053,0.47653,0.44381,0.26191,2.24639,1.51839,1.07179,0.000462065,0.000462065,0.000462065
61,192.339,2.19322,1.64261,1.03144,0.50325,0.47216,0.44329,0.26554,2.23535,1.51387,1.07271,0.000451066,0.000451066,0.000451066
62,195.248,2.1838,1.57669,1.01986,0.50325,0.47216,0.44329,0.26554,2.23535,1.51387,1.07271,0.000440067,0.000440067,0.000440067
63,198.157,2.204,1.56308,1.02412,0.50098,0.47515,0.44276,0.27053,2.24673,1.51627,1.07443,0.000429068,0.000429068,0.000429068
64,200.975,2.15738,1.59505,1.02749,0.50262,0.46996,0.44604,0.27641,2.2481,1.52106,1.07766,0.000418069,0.000418069,0.000418069
65,203.976,2.19634,1.54242,1.04713,0.52543,0.46246,0.45263,0.28704,2.23989,1.50185,1.08349,0.00040707,0.00040707,0.00040707
66,206.916,2.19507,1.52087,1.0319,0.52419,0.47662,0.45789,0.28916,2.22956,1.47978,1.08487,0.000396071,0.000396071,0.000396071
67,209.856,2.24288,1.55213,1.04027,0.51264,0.48546,0.46244,0.29038,2.22777,1.4746,1.08247,0.000385073,0.000385073,0.000385073
68,212.719,2.17507,1.49866,1.04967,0.50573,0.47725,0.46478,0.2869,2.21515,1.46594,1.07607,0.000374074,0.000374074,0.000374074
69,215.587,2.21796,1.57017,1.06405,0.5274,0.47922,0.46512,0.28435,2.21124,1.45675,1.06901,0.000363075,0.000363075,0.000363075
70,218.388,2.14519,1.52477,1.02875,0.5274,0.47922,0.46512,0.28435,2.21124,1.45675,1.06901,0.000352076,0.000352076,0.000352076
71,221.105,2.1325,1.54445,1.01735,0.52399,0.47602,0.45098,0.27209,2.2322,1.45772,1.06676,0.000341077,0.000341077,0.000341077
72,223.801,2.12953,1.4905,1.01058,0.51708,0.47586,0.44877,0.27236,2.2381,1.46959,1.06387,0.000330078,0.000330078,0.000330078
73,226.472,2.09328,1.53786,1.01326,0.50825,0.4865,0.44857,0.27731,2.23935,1.47401,1.06334,0.000319079,0.000319079,0.000319079
74,229.169,2.08988,1.52454,1.00259,0.53365,0.48216,0.45065,0.27663,2.23246,1.47128,1.06433,0.00030808,0.00030808,0.00030808
75,232.062,2.14405,1.49414,1.01304,0.54282,0.48571,0.45386,0.28028,2.21357,1.46434,1.06366,0.000297081,0.000297081,0.000297081
76,234.742,2.14084,1.54654,1.05144,0.55435,0.47896,0.46517,0.28702,2.19943,1.45958,1.06647,0.000286083,0.000286083,0.000286083
77,237.572,2.12895,1.51345,1.0283,0.54573,0.47292,0.46697,0.28594,2.19818,1.46228,1.07234,0.000275084,0.000275084,0.000275084
78,240.411,2.07001,1.48676,1.01905,0.54573,0.47292,0.46697,0.28594,2.19818,1.46228,1.07234,0.000264085,0.000264085,0.000264085
79,243.361,2.17778,1.47819,1.01897,0.56929,0.47188,0.4688,0.28179,2.20679,1.46525,1.07496,0.000253086,0.000253086,0.000253086
80,246.159,2.0959,1.50449,1.02287,0.58096,0.46947,0.46826,0.27855,2.21758,1.4645,1.07642,0.000242087,0.000242087,0.000242087
81,248.885,2.07443,1.46934,1.01241,0.57679,0.46463,0.47146,0.28524,2.22312,1.46174,1.07668,0.000231088,0.000231088,0.000231088
82,251.707,2.10185,1.44985,1.02723,0.58182,0.46592,0.46825,0.28437,2.22166,1.45451,1.0765,0.000220089,0.000220089,0.000220089
83,254.464,2.07431,1.48023,1.01565,0.57217,0.45207,0.45978,0.28426,2.21482,1.44434,1.07693,0.00020909,0.00020909,0.00020909
84,257.226,2.08846,1.43302,1.01175,0.5552,0.45504,0.45777,0.28916,2.20414,1.44226,1.0757,0.000198091,0.000198091,0.000198091
85,260.142,2.13117,1.42173,1.01121,0.53083,0.46044,0.45553,0.28879,2.2053,1.4447,1.07669,0.000187092,0.000187092,0.000187092
86,263.081,2.19256,1.48794,1.02939,0.53083,0.46044,0.45553,0.28879,2.2053,1.4447,1.07669,0.000176094,0.000176094,0.000176094
87,266.095,2.12134,1.44176,1.01076,0.49417,0.49679,0.45542,0.29079,2.20246,1.45194,1.07629,0.000165095,0.000165095,0.000165095
88,268.989,2.07177,1.44247,1.01569,0.50419,0.49995,0.46241,0.28994,2.19477,1.44532,1.07609,0.000154096,0.000154096,0.000154096
89,271.894,2.09628,1.42684,1.02444,0.49868,0.49979,0.46565,0.2904,2.18749,1.43902,1.07318,0.000143097,0.000143097,0.000143097
90,274.806,2.08549,1.43501,1.00697,0.49926,0.49138,0.46845,0.29291,2.18847,1.43474,1.07183,0.000132098,0.000132098,0.000132098
91,278.76,2.06803,1.49388,1.00929,0.49283,0.49462,0.47024,0.29051,2.19713,1.43446,1.07062,0.000121099,0.000121099,0.000121099
92,281.458,2.08615,1.48717,1.03296,0.57212,0.45173,0.46706,0.29193,2.20154,1.43008,1.06807,0.0001101,0.0001101,0.0001101
93,284.203,2.07651,1.5101,1.02002,0.57051,0.4595,0.46781,0.29259,2.20267,1.42764,1.06541,9.91012e-05,9.91012e-05,9.91012e-05
94,286.856,2.04553,1.42285,0.99917,0.57051,0.4595,0.46781,0.29259,2.20267,1.42764,1.06541,8.81023e-05,8.81023e-05,8.81023e-05
95,289.56,2.0559,1.44223,1.00725,0.58023,0.4605,0.4694,0.29253,2.20496,1.42798,1.06397,7.71034e-05,7.71034e-05,7.71034e-05
96,292.272,2.05099,1.44293,1.00828,0.57099,0.45864,0.46763,0.29321,2.20139,1.42869,1.06212,6.61045e-05,6.61045e-05,6.61045e-05
97,295,2.05014,1.4524,1.02566,0.55922,0.47037,0.4711,0.29337,2.20122,1.42915,1.06098,5.51056e-05,5.51056e-05,5.51056e-05
98,297.7,2.03418,1.44523,1.00981,0.56483,0.46474,0.47063,0.29377,2.19791,1.4279,1.06158,4.41067e-05,4.41067e-05,4.41067e-05
99,300.446,2.0528,1.4068,1.01338,0.56491,0.46034,0.46868,0.2928,2.19533,1.42888,1.06233,3.31078e-05,3.31078e-05,3.31078e-05
100,303.199,2.07611,1.44153,1.00868,0.56641,0.45915,0.46508,0.29306,2.19686,1.42904,1.06318,2.21089e-05,2.21089e-05,2.21089e-05
